bikeid,counts
155960,1
42775,1
306966,1
145320,1
169745,1
52885,1
204877,1
161549,1
32524,1
20234,1
153353,1
110256,1
276229,1
16132,1
263939,1
56983,1
123308,1
139008,1
128765,1
118522,1
122616,1
239351,1
374517,1
100083,1
145715,1
225070,1
114484,1
229100,1
110390,1
108407,1
68674,1
268161,1
59771,1
104305,1
167631,1
225134,1
140042,1
89960,1
59333,1
237751,1
149071,1
102726,1
42599,1
57176,1
157986,1
178005,1
209817,1
152508,1
36690,1
171856,1
288591,1
271498,1
386310,1
361746,1
266656,1
110937,1
116539,1
249658,1
298080,1
83691,1
380794,1
91823,1
111014,1
216746,1
167686,1
341669,1
103382,1
73376,1
188056,1
304791,1
48788,1
47316,1
161421,1
294540,1
287250,1
142982,1
103200,1
16004,1
134786,1
22137,1
118394,1
120441,1
122488,1
239223,1
129580,1
102002,1
91759,1
214635,1
85610,1
239880,1
157417,1
229036,1
102066,1
216810,1
100019,1
122558,1
209934,1
335584,1
110577,1
143067,1
322825,1
184026,1
211108,1
191403,1
304855,1
44758,1
90942,1
179924,1
52212,1
36562,1
3698,1
284361,1
9927,1
143046,1
3778,1
5825,1
270016,1
255679,1
130748,1
382649,1
253624,1
110262,1
23607,1
114356,1
120697,1
116603,1
4230,1
219183,1
84013,1
96299,1
225322,1
333863,1
200742,1
65572,1
79907,1
182301,1
311324,1
61466,1
321561,1
232426,1
36886,1
294932,1
174097,1
280589,1
287935,1
6151,1
264197,1
131076,1
145411,1
12290,1
272385,1
270336,1
132138,1
126974,1
116731,1
110582,1
300648,1
297931,1
241714,1
100339,1
231477,1
2181,1
262276,1
12418,1
260219,1
125049,1
254072,1
235639,1
108657,1
5767,1
217198,1
72758,1
202855,1
69734,1
77922,1
186463,1
216823,1
194651,1
149051,1
170071,1
297045,1
32852,1
27252,1
284751,1
151630,1
276547,1
139328,1
155192,1
116797,1
258106,1
168329,1
368624,1
126846,1
366513,1
31863,1
358317,1
346027,1
261107,1
337831,1
343972,1
69538,1
202657,1
235797,1
361286,1
65178,1
65436,1
315290,1
140210,1
57240,1
173975,1
307094,1
309141,1
180116,1
244690,1
252088,1
60608,1
153481,1
141191,1
55235,1
1923,1
137089,1
8064,1
124799,1
354223,1
194781,1
356334,1
253880,1
85994,1
144787,1
49700,1
77798,1
81892,1
71649,1
73696,1
59359,1
196572,1
38671,1
55257,1
57304,1
47061,1
34771,1
167890,1
9552,1
26575,1
326496,1
149451,1
345404,1
284617,1
1144,1
37878,1
4034,1
139200,1
126910,1
260029,1
247739,1
249786,1
158222,1
16907,1
141639,1
191519,1
273479,1
144452,1
265283,1
66232,1
272370,1
150442,1
117819,1
121913,1
236593,1
359469,1
79680,1
80933,1
341028,1
201760,1
58398,1
118837,1
193564,1
314395,1
56345,1
48149,1
308244,1
342452,1
156686,1
154633,1
21512,1
265797,1
140294,1
208318,1
134147,1
263170,1
17482,1
150603,1
156750,1
160235,1
281739,1
125603,1
285833,1
273543,1
271494,1
277637,1
3203,1
124030,1
128124,1
246906,1
251000,1
109687,1
238710,1
111732,1
105585,1
234608,1
222318,1
307929,1
82551,1
210020,1
199779,1
328802,1
72801,1
201824,1
56409,1
93998,1
304214,1
177236,1
302161,1
60583,1
136192,1
125951,1
115256,1
282976,1
113589,1
363443,1
99250,1
356736,1
224175,1
91054,1
82858,1
86952,1
211877,1
328610,1
274874,1
70560,1
60319,1
189342,1
192641,1
318361,1
168848,1
25486,1
324420,1
291724,1
148362,1
101859,1
140166,1
263042,1
7041,1
123774,1
174206,1
119672,1
123838,1
138177,1
254974,1
263106,1
130045,1
248827,1
93057,1
121849,1
240631,1
113653,1
76580,1
361458,1
234480,1
126497,1
213994,1
220137,1
320425,1
197602,1
203745,1
314331,1
72316,1
216498,1
228641,1
172171,1
35795,1
179880,1
293837,1
291788,1
312237,1
285641,1
86918,1
173739,1
275396,1
287886,1
300176,1
308372,1
183643,1
42326,1
308564,1
36179,1
296274,1
300368,1
159055,1
294221,1
17738,1
23881,1
21832,1
273735,1
25847,1
3395,1
71451,1
130365,1
87522,1
249147,1
122169,1
120120,1
240951,1
369974,1
242996,1
361778,1
234800,1
224559,1
91438,1
181635,1
282361,1
337190,1
345439,1
324956,1
121095,1
195933,1
38288,1
159119,1
25998,1
21896,1
271750,1
146821,1
13700,1
1410,1
269697,1
5504,1
126335,1
124286,1
247162,1
43961,1
324054,1
160825,1
230770,1
367985,1
55019,1
222574,1
277258,1
345450,1
87400,1
337254,1
212325,1
170193,1
73057,1
277327,1
191839,1
350324,1
60703,1
46252,1
316632,1
167123,1
165074,1
153174,1
156878,1
163021,1
279754,1
142535,1
3267,1
22659,1
7361,1
255166,1
130237,1
259260,1
249019,1
251064,1
76469,1
367793,1
93359,1
359597,1
95404,1
208039,1
205990,1
199843,1
72865,1
58526,1
64669,1
52379,1
312474,1
175255,1
177364,1
50394,1
189726,1
62684,1
312602,1
56601,1
175383,1
48405,1
46356,1
171281,1
169232,1
158991,1
18286,1
154889,1
11527,1
277765,1
275716,1
263426,1
184881,1
134554,1
118011,1
120056,1
238838,1
111860,1
101619,1
105713,1
222446,1
140703,1
220393,1
74982,1
178748,1
191711,1
189662,1
147612,1
242548,1
93039,1
243832,1
166419,1
37392,1
289295,1
149564,1
23049,1
241785,1
8710,1
276997,1
12804,1
134092,1
382362,1
121337,1
109047,1
113141,1
242164,1
229874,1
102896,1
356844,1
373130,1
350697,1
86504,1
76263,1
211429,1
66018,1
136960,1
275833,1
195037,1
363847,1
41430,1
300026,1
311834,1
176596,1
313883,1
28177,1
43607,1
309845,1
35411,1
295506,1
168528,1
289359,1
47383,1
285257,1
246048,1
259900,1
137793,1
256575,1
254526,1
379451,1
115258,1
374343,1
109111,1
361010,1
327771,1
227885,1
94764,1
215595,1
86568,1
211493,1
322079,1
320030,1
7038,1
193052,1
309717,1
184117,1
203361,1
29068,1
20872,1
272775,1
342788,1
304879,1
135552,1
369720,1
183727,1
323962,1
360683,1
282607,1
100723,1
78180,1
196962,1
201056,1
319838,1
325981,1
8707,1
307187,1
296316,1
115532,1
166227,1
300055,1
155982,1
293197,1
29004,1
18763,1
16714,1
153929,1
282952,1
16778,1
162189,1
33234,1
24974,1
289231,1
287182,1
89812,1
283080,1
141767,1
57539,1
264643,1
137665,1
125375,1
266920,1
359769,1
375221,1
259294,1
231859,1
360882,1
235953,1
172509,1
356780,1
82346,1
80293,1
78244,1
199075,1
334241,1
192924,1
180634,1
43415,1
172438,1
178581,1
166291,1
201312,1
197218,1
15219,1
217584,1
351017,1
348968,1
76583,1
205606,1
201504,1
370664,1
21374,1
62236,1
303894,1
178965,1
169202,1
27407,1
160524,1
148234,1
283400,1
8966,1
137985,1
172258,1
115450,1
383737,1
109303,1
244469,1
242420,1
99058,1
221934,1
6086,1
205542,1
209636,1
201440,1
346923,1
74020,1
64221,1
224047,1
83450,1
86888,1
287152,1
74598,1
50417,1
67132,1
64110,1
203617,1
332640,1
64349,1
291250,1
303958,1
263584,1
31565,1
312714,1
154441,1
21320,1
210862,1
146245,1
834,1
138049,1
125759,1
203067,1
383801,1
107318,1
111412,1
101171,1
99122,1
105265,1
191199,1
62172,1
74589,1
60063,1
195229,1
318105,1
47765,1
297619,1
170641,1
70023,1
158351,1
293517,1
160396,1
285321,1
10887,1
134313,1
146053,1
144004,1
266568,1
266880,1
256639,1
117371,1
115322,1
109175,1
107126,1
100979,1
230002,1
31602,1
305855,1
124391,1
28464,1
207463,1
209508,1
58014,1
332448,1
316120,1
203425,1
305879,1
41686,1
47829,1
45780,1
158415,1
161541,1
291532,1
279242,1
283336,1
271046,1
12996,1
706,1
135872,1
385726,1
248507,1
246458,1
311716,1
238262,1
260256,1
242356,1
365232,1
354991,1
359085,1
94892,1
213674,1
335196,1
74406,1
10458,1
66210,1
96732,1
46484,1
152073,1
16574,1
219304,1
62889,1
329890,1
200865,1
71840,1
59550,1
63644,1
180379,1
53401,1
271506,1
45205,1
163987,1
330523,1
159885,1
274565,1
220941,1
14468,1
131,1
114811,1
288031,1
368759,1
206496,1
227436,1
213099,1
84074,1
348265,1
75878,1
340069,1
195479,1
57439,1
187274,1
225453,1
185227,1
110773,1
100594,1
102641,1
235760,1
221423,1
92398,1
94445,1
41499,1
215274,1
207078,1
78053,1
69857,1
71904,1
301887,1
61661,1
200958,1
384239,1
32979,1
24783,1
8198,1
282825,1
270535,1
272582,1
276676,1
137408,1
247994,1
183176,1
245678,1
106679,1
131925,1
59486,1
198810,1
180315,1
106778,1
221548,1
182,1
262147,1
264194,1
274837,1
37469,1
382968,1
239606,1
243700,1
33738,1
94191,1
92142,1
98285,1
255798,1
332450,1
79844,1
69603,1
329698,1
213332,1
194524,1
53211,1
186328,1
176087,1
62675,1
178132,1
69242,1
292812,1
155593,1
22472,1
292876,1
301072,1
51290,1
167953,1
315481,1
55384,1
303191,1
192203,1
290893,1
30796,1
31938,1
179813,1
81649,1
141382,1
266305,1
6208,1
273701,1
124990,1
114747,1
165780,1
118841,1
89853,1
221231,1
96300,1
213035,1
73767,1
69665,1
59422,1
63516,1
55320,1
43030,1
232352,1
160045,1
229619,1
108038,1
190278,1
20937,1
141766,1
12741,1
145860,1
264642,1
50730,1
125374,1
250297,1
106935,1
375220,1
229811,1
90543,1
9782,1
86441,1
88488,1
205223,1
362221,1
72096,1
305558,1
191336,1
297362,1
321277,1
27022,1
31116,1
139655,1
141702,1
274821,1
2434,1
125310,1
250233,1
154056,1
97269,1
110965,1
174944,1
10758,1
353042,1
148349,1
135681,1
125438,1
187265,1
252408,1
238071,1
147255,1
113140,1
100850,1
367088,1
352751,1
96748,1
213483,1
84458,1
88552,1
74215,1
211428,1
203232,1
192989,1
292251,1
154132,1
317912,1
263685,1
87849,1
33235,1
301520,1
27086,1
108918,1
100722,1
180743,1
241973,1
229683,1
100658,1
354606,1
225581,1
82219,1
80164,1
200993,1
321822,1
61725,1
311579,1
182554,1
184601,1
186648,1
37137,1
157966,1
147268,1
32546,1
280842,1
282889,1
136852,1
12549,1
145668,1
113645,1
385508,1
137472,1
296713,1
125182,1
127229,1
149323,1
112948,1
239926,1
364913,1
129340,1
235888,1
223598,1
191173,1
332220,1
348521,1
88424,1
74087,1
338278,1
211300,1
201057,1
323854,1
321886,1
194908,1
180571,1
182618,1
377606,1
41911,1
295251,1
367083,1
24911,1
31052,1
147787,1
18762,1
22856,1
10566,1
276804,1
259695,1
2370,1
38868,1
16325,1
117603,1
139201,1
15934,1
224879,1
222830,1
226924,1
83562,1
255261,1
343653,1
67170,1
251669,1
192095,1
58974,1
65117,1
63068,1
319065,1
175703,1
296530,1
163405,1
120523,1
75477,1
142919,1
140870,1
15941,1
144964,1
134723,1
345885,1
129466,1
128572,1
114229,1
152711,1
70556,1
233075,1
108150,1
255584,1
20016,1
108214,1
102067,1
100018,1
67788,1
93871,1
96864,1
206502,1
81573,1
73377,1
333472,1
65181,1
56985,1
48789,1
311023,1
167571,1
171665,1
169616,1
157326,1
20107,1
286345,1
9862,1
276100,1
147814,1
5760,1
13887,1
128636,1
118395,1
247418,1
122489,1
91694,1
83498,1
253625,1
191967,1
318937,1
54744,1
44503,1
42454,1
165330,1
169424,1
26062,1
150987,1
146885,1
3523,1
130493,1
283458,1
43900,1
110007,1
204415,1
363955,1
224687,1
298017,1
86294,1
79268,1
177141,1
198050,1
292040,1
71072,1
191903,1
327069,1
312730,1
155230,1
81605,1
314843,1
136483,1
13282,1
73185,1
67106,1
73249,1
60959,1
321054,1
65053,1
183835,1
181786,1
185880,1
270798,1
71379,1
252539,1
290319,1
288270,1
19979,1
24073,1
273927,1
140806,1
278021,1
263682,1
5632,1
255486,1
120312,1
95724,1
212737,1
87528,1
339431,1
75238,1
81381,1
331235,1
307676,1
261821,1
124862,1
29249,1
128892,1
101628,1
347430,1
122745,1
68484,1
374644,1
100210,1
235376,1
354158,1
360301,1
162236,1
77671,1
79716,1
331619,1
73569,1
71520,1
190302,1
196445,1
325468,1
188249,1
175959,1
337207,1
46932,1
38736,1
290639,1
346885,1
54063,1
284488,1
143175,1
93408,1
247938,1
170365,1
278198,1
210710,1
310012,1
116666,1
77793,1
243636,1
117015,1
106417,1
96172,1
217003,1
83882,1
352169,1
219048,1
212901,1
200611,1
329634,1
202656,1
321438,1
298711,1
63388,1
182170,1
44951,1
300944,1
163725,1
292748,1
149386,1
22408,1
274311,1
272262,1
16261,1
278341,1
3907,1
267968,1
3843,1
267478,1
118523,1
116474,1
253689,1
370422,1
114421,1
360173,1
226575,1
69347,1
192677,1
202464,1
210746,1
49657,1
327389,1
175148,1
50906,1
188121,1
317144,1
175831,1
179925,1
308948,1
36563,1
296658,1
151243,1
149194,1
321349,1
140998,1
133487,1
7873,1
263938,1
147205,1
132930,1
9990,1
124734,1
253753,1
239414,1
376629,1
338697,1
106289,1
235312,1
49547,1
223022,1
96044,1
347947,1
214826,1
339751,1
75558,1
79652,1
294107,1
327453,1
325404,1
157320,1
186136,1
173846,1
285879,1
300816,1
26382,1
163597,1
282379,1
149258,1
132076,1
12039,1
7902,1
365882,1
41669,1
101183,1
301917,1
37724,1
45912,1
187221,1
244195,1
62288,1
262990,1
136012,1
9034,1
225657,1
148294,1
285509,1
287554,1
31553,1
143423,1
45619,1
197102,1
107322,1
244537,1
248631,1
121653,1
256819,1
260913,1
258864,1
66350,1
207659,1
78632,1
219941,1
97057,1
226080,1
295774,1
226144,1
349028,1
344934,1
72621,1
336810,1
80809,1
84903,1
220069,1
91042,1
357280,1
295838,1
172954,1
62060,1
269199,1
183191,1
181142,1
318357,1
191379,1
65515,1
134031,1
234583,1
275336,1
125230,1
154652,1
9637,1
244601,1
125811,1
254834,1
228997,1
197486,1
203629,1
74602,1
170781,1
174875,1
41754,1
182999,1
283133,1
60115,1
277672,1
207572,1
131790,1
266956,1
356965,1
238249,1
160448,1
101055,1
230078,1
236221,1
113432,1
111288,1
117431,1
123570,1
60621,1
197294,1
350885,1
217764,1
282205,1
90786,1
94880,1
105244,1
102806,1
288597,1
180886,1
184980,1
60051,1
49878,1
85245,1
310041,1
41690,1
189202,1
205896,1
131854,1
133458,1
4876,1
279739,1
275208,1
156418,1
293633,1
109307,1
127263,1
113401,1
242424,1
82522,1
129808,1
254706,1
333682,1
127728,1
66286,1
142432,1
332952,1
190240,1
39111,1
215783,1
213734,1
219877,1
228065,1
37596,1
174811,1
68527,1
127920,1
252853,1
230453,1
267404,1
144904,1
279686,1
23685,1
294017,1
230526,1
236669,1
103548,1
203074,1
107642,1
39325,1
115830,1
128112,1
337002,1
347239,1
345190,1
222306,1
211270,1
296030,1
169052,1
44123,1
173146,1
179289,1
181334,1
56405,1
185428,1
265295,1
269389,1
15151,1
3215,1
56469,1
271434,1
52375,1
176929,1
133017,1
324816,1
3279,1
263374,1
142539,1
140490,1
281799,1
23749,1
21700,1
5241,1
105661,1
234684,1
240827,1
244921,1
27004,1
249015,1
122037,1
350973,1
114138,1
67522,1
341160,1
347303,1
201196,1
353442,1
261293,1
23331,1
79812,1
173210,1
11339,1
150599,1
111544,1
369658,1
182916,1
381940,1
123890,1
261105,1
259056,1
70636,1
292020,1
74730,1
82918,1
351205,1
87012,1
97249,1
170973,1
175067,1
2447,1
52183,1
181206,1
185300,1
45668,1
9162,1
152516,1
80279,1
337047,1
162753,1
29632,1
33378,1
105405,1
234428,1
113593,1
113657,1
229302,1
17478,1
230398,1
152644,1
29760,1
101439,1
361534,1
105533,1
107578,1
113721,1
119860,1
203821,1
201772,1
338987,1
36858,1
85031,1
331869,1
164894,1
42010,1
187413,1
47101,1
60435,1
320530,1
142347,1
107483,1
160168,1
17414,1
152580,1
27651,1
156674,1
31745,1
267267,1
193168,1
4748,1
107836,1
186645,1
188335,1
26939,1
246070,1
121141,1
123186,1
65838,1
313455,1
13971,1
217380,1
227617,1
336333,1
174363,1
47385,1
313623,1
184596,1
8842,1
57618,1
323856,1
10507,1
274696,1
20740,1
162049,1
28928,1
229630,1
106746,1
110840,1
380601,1
125171,1
335688,1
198895,1
231743,1
24898,1
117117,1
147782,1
1685,1
274824,1
147846,1
151940,1
289155,1
293249,1
29056,1
98686,1
110968,1
117111,1
119156,1
123250,1
260465,1
196974,1
334189,1
78184,1
346471,1
92515,1
265364,1
35167,1
39261,1
305499,1
45400,1
51543,1
61764,1
184660,1
325969,1
8522,1
12616,1
334061,1
209128,1
94570,1
168092,1
306773,1
186517,1
331503,1
246132,1
192656,1
133263,1
4236,1
650,1
143496,1
147590,1
24706,1
159872,1
360574,1
233596,1
239739,1
106618,1
112761,1
372856,1
114806,1
252021,1
260209,1
174075,1
196718,1
202861,1
73834,1
22854,1
32862,1
39005,1
305243,1
329454,1
318611,1
213222,1
34975,1
88293,1
170205,1
90799,1
2359,1
315604,1
59603,1
63697,1
180012,1
324672,1
143560,1
284869,1
20676,1
24770,1
161985,1
102588,1
253703,1
372920,1
360161,1
252085,1
53941,1
344343,1
129201,1
67759,1
196782,1
73898,1
340136,1
215207,1
92323,1
227489,1
133519,1
63889,1
319890,1
4684,1
139850,1
246803,1
204976,1
282788,1
156226,1
133038,1
234044,1
113209,1
183009,1
273540,1
250420,1
129585,1
199215,1
203309,1
205354,1
80425,1
78376,1
215591,1
219685,1
354851,1
170525,1
252079,1
131534,1
180758,1
322067,1
133647,1
6669,1
313493,1
12808,1
10827,1
305305,1
285189,1
62032,1
287885,1
289411,1
25218,1
332723,1
100991,1
234108,1
240251,1
299104,1
278713,1
383605,1
92930,1
332970,1
66158,1
203373,1
74346,1
342633,1
82534,1
92771,1
227937,1
217465,1
35423,1
39517,1
305755,1
30707,1
45656,1
182871,1
186965,1
184916,1
189010,1
150023,1
283140,1
80898,1
324094,1
139722,1
93192,1
12744,1
149959,1
278982,1
291264,1
364988,1
371131,1
113081,1
248247,1
98581,1
37950,1
119220,1
127408,1
55196,1
334253,1
207275,1
78248,1
215463,1
92579,1
352674,1
164254,1
301469,1
37276,1
321441,1
301555,1
47513,1
49558,1
184724,1
141771,1
462,1
162305,1
61904,1
29184,1
100863,1
104957,1
109051,1
238074,1
113145,1
373240,1
252405,1
119284,1
254450,1
129521,1
199151,1
295399,1
39218,1
325454,1
344550,1
219621,1
90594,1
78508,1
33599,1
39389,1
37340,1
172506,1
34710,1
176600,1
136962,1
59859,1
319954,1
195025,1
181462,1
314583,1
38108,1
77739,1
12235,1
105061,1
278473,1
14280,1
288349,1
24517,1
284612,1
252546,1
161728,1
237501,1
183309,1
198574,1
73645,1
84185,1
206762,1
33592,1
86234,1
96160,1
303005,1
300956,1
42906,1
49049,1
51094,1
137120,1
64598,1
194448,1
135055,1
274315,1
278409,1
145288,1
137164,1
4047,1
137461,1
192467,1
217125,1
350244,1
275836,1
315413,1
120829,1
192529,1
2062,1
186576,1
137228,1
153604,1
26626,1
30720,1
106493,1
239610,1
251892,1
131057,1
28600,1
15424,1
202732,1
85991,1
167095,1
90085,1
98273,1
96224,1
78220,1
169948,1
51158,1
57301,1
178685,1
54341,1
153476,1
299822,1
255794,1
6743,1
9656,1
206634,1
85799,1
214822,1
87844,1
93987,1
78573,1
32726,1
86365,1
36639,1
177022,1
175899,1
30679,1
307126,1
309016,1
154081,1
266326,1
325392,1
263950,1
178100,1
145160,1
282375,1
18182,1
159491,1
59476,1
237309,1
235260,1
239354,1
261937,1
257843,1
163713,1
120628,1
161664,1
237437,1
104316,1
245625,1
8799,1
143271,1
126835,1
255858,1
199012,1
43365,1
198510,1
73581,1
333676,1
206698,1
85863,1
87908,1
94051,1
129773,1
298847,1
169820,1
48985,1
194384,1
133816,1
5964,1
309692,1
164135,1
26434,1
104830,1
11705,1
79912,1
340009,1
52360,1
73963,1
209129,1
80104,1
346342,1
88292,1
96480,1
107320,1
168157,1
39132,1
172251,1
100516,1
220338,1
188627,1
59602,1
323793,1
325840,1
131279,1
264398,1
268492,1
139467,1
10442,1
16583,1
20677,1
286915,1
28865,1
98495,1
100542,1
364733,1
160075,1
319242,1
207082,1
69869,1
112824,1
198894,1
114861,1
349462,1
53987,1
213287,1
216899,1
227616,1
197873,1
172315,1
342650,1
51478,1
158751,1
188691,1
134188,1
63760,1
46292,1
268556,1
8459,1
274697,1
151813,1
24835,1
26882,1
162048,1
33513,1
310637,1
116982,1
26188,1
123123,1
245613,1
258289,1
110777,1
189098,1
10161,1
120948,1
196719,1
67694,1
331885,1
204907,1
215142,1
90211,1
223330,1
225377,1
172123,1
176217,1
180311,1
249285,1
55380,1
57427,1
135245,1
139339,1
197827,1
147527,1
159809,1
292928,1
102461,1
104508,1
110649,1
374840,1
191536,1
378934,1
120884,1
256050,1
84540,1
122995,1
116854,1
125106,1
376951,1
65711,1
69805,1
71852,1
77993,1
344231,1
386488,1
348325,1
354466,1
227488,1
299165,1
324372,1
176281,1
49303,1
51350,1
53397,1
319635,1
323729,1
4237,1
137356,1
139403,1
335258,1
49058,1
280710,1
151685,1
155779,1
26740,1
100478,1
227990,1
112760,1
368226,1
243448,1
118519,1
171421,1
46488,1
52631,1
90409,1
35402,1
316820,1
322963,1
58770,1
7565,1
5516,1
142731,1
15753,1
173085,1
23941,1
264061,1
161152,1
33355,1
236925,1
234876,1
370042,1
310767,1
247158,1
122229,1
257395,1
130417,1
200047,1
197998,1
71020,1
208235,1
337258,1
169372,1
167327,1
152569,1
228769,1
227925,1
36319,1
296414,1
300508,1
310745,1
47818,1
325072,1
269773,1
5580,1
277961,1
4067,1
91536,1
157122,1
32193,1
30144,1
206378,1
97683,1
236989,1
234940,1
370106,1
245177,1
112056,1
253365,1
69039,1
202156,1
83366,1
89509,1
218532,1
217025,1
81257,1
83302,1
89573,1
256348,1
93475,1
91426,1
97569,1
225932,1
44315,1
48409,1
46360,1
52503,1
318741,1
189714,1
134415,1
269581,1
16785,1
148742,1
20761,1
156930,1
32001,1
211477,1
230654,1
240891,1
238842,1
242936,1
155538,1
130289,1
275524,1
201964,1
343273,1
85223,1
89317,1
87332,1
210216,1
349540,1
54066,1
355683,1
353634,1
359777,1
36191,1
36851,1
179545,1
52567,1
50518,1
47092,1
64849,1
344206,1
263502,1
269645,1
5452,1
273739,1
144712,1
283972,1
25922,1
30016,1
122219,1
361790,1
103740,1
238906,1
245049,1
120116,1
128304,1
73005,1
130265,1
206122,1
260766,1
83430,1
116470,1
329390,1
239519,1
238046,1
85671,1
218788,1
93859,1
240095,1
93175,1
115023,1
40605,1
169628,1
44699,1
132155,1
46744,1
56981,1
186004,1
325264,1
169929,1
13960,1
280198,1
284292,1
26242,1
30336,1
233087,1
99966,1
235132,1
239226,1
245369,1
120436,1
289408,1
77483,1
215733,1
69231,1
249527,1
182944,1
382708,1
273793,1
259989,1
142853,1
85088,1
202476,1
206570,1
81641,1
276563,1
93923,1
98017,1
167647,1
40519,1
40669,1
46808,1
8160,1
116705,1
19695,1
190162,1
265935,1
11979,1
147145,1
18118,1
190398,1
233151,1
235196,1
370362,1
374456,1
259696,1
77419,1
85479,1
36087,1
300572,1
44571,1
173594,1
179737,1
56853,1
185876,1
60947,1
178125,1
214566,1
136716,1
11787,1
103497,1
9797,1
17926,1
157186,1
42226,1
101887,1
24539,1
105981,1
235004,1
245241,1
243192,1
118263,1
247286,1
122357,1
130545,1
198126,1
162365,1
206314,1
171549,1
36383,1
20271,1
10496,1
79464,1
89701,1
357984,1
61389,1
40541,1
169564,1
56917,1
323155,1
325200,1
104772,1
22908,1
271946,1
134366,1
151111,1
17990,1
155205,1
20861,1
26178,1
163393,1
292416,1
366140,1
245305,1
116278,1
122421,1
120372,1
200239,1
139830,1
75306,1
83494,1
55381,1
59475,1
57426,1
346788,1
139977,1
341985,1
367294,1
244410,1
39567,1
119479,1
244405,1
127667,1
123569,1
332463,1
37193,1
286791,1
86695,1
200449,1
92832,1
117812,1
176795,1
156147,1
305816,1
47436,1
51860,1
191120,1
133772,1
14986,1
270985,1
21127,1
23174,1
148101,1
291459,1
277235,1
13003,1
2764,1
717,1
135887,1
242985,1
27392,1
101116,1
282401,1
369401,1
248564,1
330255,1
260850,1
254705,1
332527,1
203502,1
197357,1
68332,1
340715,1
342762,1
207592,1
229198,1
13046,1
84708,1
92896,1
299743,1
308101,1
164573,1
309978,1
41689,1
305880,1
53975,1
312021,1
64210,1
158336,1
54917,1
100988,1
29927,1
66904,1
76328,1
249517,1
82469,1
215588,1
225827,1
46729,1
166200,1
297500,1
41497,1
187374,1
366890,1
22165,1
137742,1
262669,1
2572,1
44682,1
145930,1
253615,1
10760,1
154118,1
283331,1
289280,1
150598,1
367102,1
316490,1
191579,1
381431,1
246261,1
125488,1
372212,1
375418,1
127539,1
238201,1
381559,1
27675,1
117364,1
324143,1
278512,1
342634,1
350822,1
96866,1
352865,1
92768,1
332419,1
196092,1
178778,1
41561,1
315991,1
55894,1
220573,1
64082,1
135759,1
268878,1
589,1
145994,1
8777,1
282689,1
162370,1
27200,1
100924,1
240184,1
281348,1
17157,1
285446,1
48090,1
62419,1
132045,1
265164,1
9161,1
21447,1
17349,1
162754,1
27584,1
103359,1
105406,1
109011,1
111547,1
121782,1
127923,1
125872,1
197549,1
68524,1
20382,1
207784,1
86951,1
351142,1
275979,1
226211,1
222113,1
114196,1
346648,1
56214,1
52116,1
62355,1
50133,1
267226,1
5007,1
295901,1
214053,1
39966,1
310298,1
44056,1
185367,1
140868,1
50197,1
326674,1
60432,1
136207,1
7182,1
307124,1
342550,1
11272,1
154630,1
149504,1
287745,1
234495,1
24467,1
157983,1
115701,1
39668,1
123889,1
257008,1
207848,1
87015,1
226275,1
91105,1
224224,1
154710,1
263053,1
8969,1
48180,1
25409,1
234303,1
236350,1
230205,1
363324,1
119607,1
117556,1
27279,1
385841,1
72494,1
197421,1
68396,1
340779,1
205609,1
296917,1
86823,1
219942,1
95011,1
164637,1
277203,1
47898,1
303897,1
56086,1
312085,1
191248,1
337381,1
269070,1
13067,1
146186,1
157470,1
9033,1
140169,1
146250,1
268231,1
148357,1
339638,1
25473,1
365439,1
82298,1
109432,1
377717,1
379764,1
258931,1
202177,1
254833,1
80746,1
190735,1
349031,1
160851,1
320418,1
357219,1
97122,1
90977,1
246051,1
35676,1
45915,1
172889,1
345876,1
181077,1
230509,1
284623,1
262989,1
123377,1
70127,1
258250,1
197197,1
358198,1
143499,1
139401,1
147589,1
159875,1
288896,1
247924,1
7021,1
11122,1
284669,1
69743,1
71790,1
211050,1
344165,1
215140,1
225379,1
299227,1
297052,1
206845,1
315479,1
11139,1
57425,1
4175,1
361747,1
262221,1
133196,1
276554,1
120710,1
147525,1
104211,1
57489,1
290883,1
149043,1
31585,1
278725,1
291011,1
1878,1
155841,1
226305,1
102591,1
104638,1
98493,1
68107,1
250039,1
383158,1
258227,1
260274,1
65709,1
77995,1
80042,1
73897,1
383310,1
88230,1
346276,1
227490,1
34972,1
176283,1
178330,1
172185,1
305304,1
313492,1
192659,1
149572,1
26688,1
145610,1
177794,1
235518,1
374778,1
370680,1
120822,1
249845,1
317186,1
258033,1
243121,1
73711,1
341994,1
208873,1
206824,1
221159,1
348133,1
98275,1
96226,1
179379,1
307596,1
47066,1
45017,1
4045,1
133068,1
143305,1
141256,1
151493,1
18372,1
143690,1
159681,1
157632,1
337421,1
278533,1
102463,1
139273,1
319701,1
27514,1
118839,1
120886,1
114741,1
116788,1
254001,1
124976,1
202798,1
77867,1
291220,1
350246,1
247671,1
84004,1
225315,1
9865,1
280223,1
36895,1
307227,1
174104,1
317462,1
49173,1
313364,1
323603,1
190480,1
104334,1
247231,1
133132,1
145418,1
10440,1
268494,1
328173,1
170398,1
177327,1
309658,1
41369,1
317846,1
61772,1
59792,1
6542,1
143755,1
14730,1
151943,1
147845,1
219403,1
29059,1
156033,1
233855,1
366974,1
98685,1
100732,1
242043,1
113018,1
252278,1
260466,1
123249,1
69999,1
328045,1
80234,1
