userid,counts
13834,6
7463,6
15819,6
9033,6
8608,6
4595,6
14922,6
6094,6
2661,6
9470,6
11105,6
689,6
804,6
13090,6
10504,6
5560,6
4787,6
4239,6
13756,6
5030,6
4495,6
5624,6
14966,6
996,6
740,6
12363,6
8265,6
1530,6
4111,6
13026,6
7481,6
9312,6
13410,6
8143,6
16901,6
15178,6
16125,6
4558,6
1485,6
1018,6
7310,6
13515,6
16499,6
12257,6
11017,6
2020,6
14371,6
15165,6
8904,6
13116,6
187,6
14524,6
17586,6
14582,6
17028,6
16356,6
8289,6
12874,6
8383,6
826,6
6113,6
2298,6
4920,6
9801,6
6607,6
11188,6
3148,6
2992,6
16620,6
9696,6
11745,6
11593,6
2405,6
12095,6
3341,6
15907,6
3963,6
15563,6
15485,6
9416,6
6136,6
7847,6
11208,6
4467,6
7119,6
3021,6
5071,6
13323,6
10080,6
908,6
1892,6
1082,6
5990,6
11081,6
13192,6
5705,6
12084,6
6309,6
9332,6
12965,6
3787,6
5689,6
9981,6
12325,6
1738,6
10790,6
611,6
842,6
9546,6
13704,6
1328,6
10851,6
8354,6
8871,6
13512,6
12448,6
7309,6
4808,6
11573,6
15433,6
14433,6
8137,6
14989,6
13384,6
10190,6
11,6
143,6
5234,6
2699,6
4109,6
13558,6
522,6
355,6
8423,6
1162,6
3211,6
9358,6
8122,6
3450,6
9994,6
2594,6
5497,6
12581,6
7561,6
5448,6
16683,6
8487,6
8551,6
6075,6
4513,6
10045,6
9742,6
2343,6
6304,6
13900,6
16878,6
5768,6
5644,6
13768,6
11279,6
9230,6
8679,6
11454,6
11659,6
6216,6
11535,6
1038,6
7539,6
11637,6
3066,6
8463,6
13245,6
2318,6
8382,6
2959,6
8271,6
12557,6
11107,6
14243,6
8999,6
8038,6
7219,6
10101,6
10431,6
15996,6
5927,6
9098,6
4552,6
15673,5
12766,5
2769,5
14660,5
3345,5
2444,5
761,5
16392,5
14815,5
8732,5
10757,5
10250,5
7443,5
10781,5
16184,5
9161,5
4148,5
12290,5
6723,5
3020,5
4481,5
6592,5
6156,5
1855,5
12230,5
15568,5
13014,5
12702,5
8306,5
16848,5
472,5
4546,5
13462,5
10965,5
17009,5
14687,5
463,5
10693,5
5330,5
14280,5
9502,5
4034,5
12723,5
7316,5
16510,5
14663,5
11910,5
14216,5
4754,5
4984,5
825,5
5564,5
1470,5
8779,5
7257,5
16261,5
17605,5
16460,5
15626,5
13329,5
12208,5
9180,5
6028,5
11656,5
5208,5
7566,5
10800,5
15389,5
16133,5
13278,5
10369,5
3097,5
6979,5
14666,5
638,5
5199,5
768,5
14404,5
13468,5
16265,5
16587,5
16120,5
16971,5
1037,5
14532,5
2242,5
7321,5
271,5
8327,5
2641,5
10245,5
7225,5
13022,5
14871,5
10310,5
15639,5
5141,5
10225,5
68,5
8988,5
13086,5
7421,5
14408,5
15709,5
6077,5
13765,5
15812,5
7187,5
11871,5
3458,5
4404,5
5505,5
16519,5
3926,5
6275,5
5883,5
9479,5
10131,5
6778,5
8084,5
3990,5
14974,5
1283,5
13112,5
4343,5
15319,5
9758,5
15447,5
13304,5
2007,5
16520,5
2943,5
5845,5
12997,5
17270,5
6645,5
8260,5
16029,5
5589,5
14833,5
9747,5
3478,5
1657,5
4559,5
13905,5
14897,5
10309,5
15225,5
7680,5
17432,5
11964,5
16958,5
13829,5
16016,5
14769,5
7828,5
1104,5
15876,5
4731,5
9939,5
14792,5
4290,5
10888,5
9172,5
14599,5
6862,5
16221,5
6040,5
11413,5
963,5
4879,5
8954,5
2265,5
1923,5
5057,5
15236,5
2897,5
9630,5
17547,5
4301,5
12510,5
10107,5
14559,5
6427,5
17176,5
12361,5
16720,5
10565,5
12614,5
13957,5
9566,5
15300,5
182,5
2231,5
12747,5
5819,5
4340,5
16093,5
3202,5
6171,5
10608,5
10269,5
7705,5
3025,5
3966,5
12028,5
14367,5
2744,5
4751,5
3138,5
2305,5
7232,5
14577,5
11455,5
8753,5
2113,5
3135,5
11538,5
17526,5
13788,5
10077,5
2612,5
7193,5
14857,5
8318,5
12729,5
9733,5
11386,5
11780,5
1920,5
16902,5
3726,5
15480,5
13087,5
4033,5
16562,5
17233,5
3192,5
12412,5
15750,5
11164,5
12872,5
13215,5
12572,5
12793,5
1401,5
9541,5
3096,5
12229,5
4472,5
15486,5
11440,5
6489,5
383,5
11356,5
537,5
2171,5
13683,5
2383,5
2302,5
4443,5
14729,5
442,5
16818,5
5762,5
6617,5
10716,5
13311,5
4556,5
15666,5
1856,5
9521,5
11568,5
12036,5
9925,5
7874,5
12668,5
6746,5
7810,5
1665,5
11973,5
5890,5
13895,5
2776,5
1,5
9309,5
6145,5
3736,5
17097,5
11658,5
6850,5
4861,5
13064,5
4855,5
10436,5
9162,5
2688,5
8446,5
13855,5
13113,5
6402,5
2868,5
11248,5
11402,5
16030,5
2942,5
1753,5
6393,5
9949,5
15614,5
11120,5
4983,5
2368,5
9083,5
7030,5
5979,5
13049,5
8965,5
15454,5
3136,5
13439,5
17617,5
13511,5
2622,5
3087,5
16393,5
2639,5
7628,5
13043,5
4312,5
8842,5
10559,5
10399,5
2203,5
10335,5
7222,5
2686,5
5059,5
9501,5
1369,5
7106,5
4163,5
14525,5
757,5
10938,5
129,5
9629,5
5111,5
334,5
12732,5
5144,5
698,5
15429,5
1407,5
12502,5
6355,5
5184,5
8894,5
6710,5
15365,5
11167,5
14487,5
9158,5
3828,5
5530,5
9118,5
14551,5
10879,5
7643,5
5250,5
14219,5
13188,5
3764,5
2947,5
13446,5
13823,5
13896,5
1550,5
5627,5
14003,5
7451,5
1790,5
4044,5
9606,5
13956,5
1909,5
13190,5
7630,5
1678,5
9220,5
13944,5
11915,5
11719,5
11784,5
10097,5
15455,5
8468,5
1088,5
14072,5
11007,5
272,5
3459,5
7323,5
1726,5
10890,5
385,5
1240,5
7489,5
11912,5
13572,5
11976,5
16074,5
8926,5
5722,5
8638,5
12552,5
10783,5
11717,5
2110,5
14456,5
89,5
10332,5
8734,5
12488,5
8315,5
322,5
14430,5
10751,5
4251,5
12548,5
8189,5
16567,5
13247,5
12473,5
5563,5
14397,5
12420,5
9732,5
12546,5
10524,5
3279,5
6265,5
7610,5
14622,5
9713,5
12283,5
15736,5
17034,5
1343,5
12360,5
8266,5
15112,5
4864,5
13939,5
10951,5
8971,5
5687,5
11578,5
14046,5
2755,5
1589,5
7555,5
16,5
10887,5
13875,5
14110,5
8798,5
1880,5
12932,5
15753,5
9777,5
602,5
4031,5
14328,5
14917,5
7670,5
7060,5
12684,5
9556,5
15856,5
5557,5
13202,5
13690,5
17244,5
4617,5
10701,5
11089,5
12750,5
14927,5
13809,5
4618,5
8716,5
4553,5
5621,5
10519,5
17116,5
7063,5
4426,5
4368,5
13266,5
15728,5
1172,5
10391,5
4170,5
13458,5
715,5
5566,5
5206,5
13394,5
13745,5
2185,5
12430,5
6792,5
6353,5
210,5
6600,5
15920,5
14720,5
10711,5
2515,5
4361,5
16643,5
14805,5
11277,5
2250,5
12498,5
9208,5
648,5
8400,5
11262,5
14129,5
6673,5
10254,5
13582,5
1994,5
968,5
2389,5
16732,5
466,5
2442,5
8844,5
4694,5
14991,5
11890,5
16771,5
12628,5
2378,5
6859,5
3261,5
13006,5
4425,5
4496,5
4938,5
12692,5
17564,5
15571,5
8911,5
6900,5
695,5
11010,5
9027,5
6142,5
17231,5
11900,5
15756,5
213,5
12226,5
4997,5
4917,5
17215,5
17423,5
13169,5
1355,5
6776,5
14674,5
13975,5
11662,5
9615,5
11790,5
2172,5
12411,5
2644,5
15820,5
2502,5
10754,5
469,5
6660,5
16911,5
583,5
1681,5
14976,5
3705,5
15040,5
15488,5
16251,5
14202,5
5637,5
5758,5
3541,5
16064,5
1660,5
11729,5
16128,5
12034,5
9596,5
7511,5
11086,5
8959,5
10115,5
2826,5
1271,5
16320,5
7748,5
5129,5
11534,5
1684,5
7999,5
1852,5
12089,5
15280,5
9539,5
10064,5
15344,5
3398,5
12025,5
3146,5
3462,5
1035,5
7871,5
5562,5
1479,5
7563,5
11661,5
1480,5
1417,5
5192,5
9430,5
5064,5
8791,5
4474,5
9102,5
1298,5
14804,5
13460,5
13588,5
467,5
13196,5
5456,5
2553,5
10297,5
2955,5
12949,5
3272,5
14459,5
10966,5
2237,5
3275,5
9111,5
12474,5
15374,5
7305,5
11094,5
15188,5
851,5
11340,5
15740,5
3208,5
8983,5
15437,5
6928,5
11710,5
339,5
16667,5
9814,5
12940,5
14349,5
6096,5
12030,5
8270,5
1938,5
14477,5
3834,5
8654,5
16021,5
11927,5
8462,5
7889,5
12055,5
8526,5
10262,5
2130,5
8471,5
13908,5
1595,5
15765,5
7633,5
6416,5
15829,5
3848,5
1801,5
4305,5
9997,5
714,5
3912,5
17090,5
10895,5
8846,5
12158,5
7184,5
15565,5
7627,5
8205,5
14165,5
12986,5
1875,5
636,5
12210,5
14101,5
16148,5
1811,5
17498,5
2120,5
8269,5
14478,5
5832,5
8760,5
16948,5
1683,5
700,5
3913,5
8982,5
10135,5
11789,5
2813,5
7755,5
6801,5
6024,5
8854,5
14092,5
13966,5
10257,5
8952,5
17584,5
16079,5
7352,5
7947,5
12045,5
2557,5
16013,5
13909,5
10365,5
585,5
5393,5
7440,5
10828,5
9678,5
184,5
978,5
3386,5
11663,5
17563,5
15445,5
6395,5
4811,5
7544,5
13135,5
15636,5
8316,5
16769,5
7416,5
17520,5
11325,5
10681,5
7817,5
7760,5
9407,5
16820,5
15828,5
10764,5
9623,5
11791,5
13717,5
8717,5
15700,5
16961,5
2438,5
1611,5
2902,5
12181,5
10496,5
5838,5
8449,5
7573,5
261,5
5524,5
10560,5
15761,5
3661,5
11839,5
1366,5
12024,5
11977,5
7541,5
13648,5
3447,5
11731,5
10432,5
5887,5
6034,5
16267,5
1750,5
16753,5
7893,5
15939,5
3853,5
12117,5
16378,5
6079,5
3671,5
1981,5
15665,5
16323,5
2052,5
1853,5
2436,5
4487,5
12849,5
10110,5
3012,5
5684,5
7614,5
17310,5
11328,5
7439,5
13200,5
1164,5
1612,5
5319,5
4027,5
16317,5
1100,5
4307,5
3324,5
2042,5
13819,5
9778,5
837,5
14140,5
12739,5
3772,5
7605,5
16061,5
5759,5
15505,5
14358,5
14590,5
11967,5
15755,5
9298,5
15441,5
2820,5
7678,5
1850,5
3799,5
15875,5
12472,5
6727,5
14928,5
535,5
10747,5
141,5
11711,5
12799,5
4678,5
12930,5
3525,5
7699,5
4565,5
8659,5
14777,5
13846,5
2431,5
15895,5
14787,5
12738,5
6653,5
6965,5
2309,5
3451,5
4358,5
15741,5
5522,5
10561,5
15184,5
4885,5
12920,5
14659,5
17014,5
2559,5
663,5
12491,5
599,5
4501,5
6919,5
10748,5
14585,5
12735,5
7431,5
5172,5
16415,5
13634,5
14282,5
9600,5
15869,5
10194,5
5236,5
10620,5
7955,5
8079,5
10130,5
1476,5
16630,5
13974,5
343,5
1220,5
836,5
16453,5
6158,5
12299,5
16671,5
10555,5
13378,5
3579,5
3063,5
12497,5
13442,5
14544,5
11925,5
7303,5
8339,5
11337,5
7183,5
10963,5
15634,5
9346,5
2684,5
13504,5
11459,5
4409,5
3348,5
13587,5
14652,5
4430,5
1286,5
14475,5
2620,5
6223,5
7314,5
15809,5
13523,5
3024,5
9109,5
9282,5
5011,5
2381,5
11075,5
4863,5
15190,5
13143,5
17230,5
15954,5
2960,5
913,5
7702,5
701,5
5124,5
16575,5
3079,5
11664,5
12669,5
9425,5
2061,5
7062,5
5961,5
2486,5
12733,5
5897,5
2554,5
6212,5
253,5
12417,5
507,5
5833,5
14592,5
13950,5
9871,5
2836,5
4823,5
14336,5
1990,5
2358,5
8133,5
14842,5
11843,5
3719,5
16065,5
8136,5
16757,5
4415,5
3092,5
1931,5
2364,5
16204,5
12603,5
12227,5
3833,5
1867,5
2823,5
10633,5
11273,5
12560,5
9032,5
16670,5
4372,5
10515,5
8006,5
16258,5
14609,5
3972,5
16836,5
16606,5
2263,5
1925,5
10451,5
6927,5
12496,5
6068,5
12624,5
6004,5
16857,5
16241,5
9465,5
337,5
972,5
1718,5
4942,5
4563,5
5767,5
16066,5
3780,5
844,5
14083,5
13130,5
5895,5
12096,5
14192,5
11384,5
8194,5
12823,5
12736,5
524,5
14227,5
14998,5
12810,5
10761,5
12951,5
2832,5
8770,5
12401,5
14795,5
3860,5
10697,5
6853,5
10354,5
2759,5
6039,5
2439,5
4164,5
4345,5
15051,5
10836,5
4023,5
2135,5
2183,5
12544,5
12887,5
22,5
4116,5
6103,5
10627,5
4052,5
14291,5
10193,5
12240,5
12053,5
13840,5
11957,5
1574,5
2997,5
7327,5
12535,5
8948,5
1070,5
13543,5
10409,5
1710,5
9898,5
13046,5
13239,5
8986,5
11545,5
16790,5
2352,5
168,5
13351,5
11185,5
13016,5
3695,5
14958,5
15413,5
5232,5
11609,5
670,5
14828,5
15515,5
10486,5
2209,5
3693,5
7909,5
12845,5
12390,5
12011,5
14383,5
13208,5
12003,5
2021,5
8360,5
11620,5
3757,5
5475,5
1377,5
11289,5
7017,5
10337,5
1052,5
11939,5
14254,5
16043,5
7920,5
11353,5
15451,5
5046,5
3826,5
2538,5
4270,5
6181,5
1583,5
2664,5
11124,5
3741,5
16244,5
5676,5
15592,5
4572,5
10715,5
16748,5
10657,5
15787,5
420,5
14809,5
13042,5
8933,5
11555,5
737,5
414,5
14178,5
1194,5
10103,5
3437,5
6065,5
6892,5
12646,5
9771,5
13110,5
14306,5
232,5
15771,5
38,5
6435,5
8813,5
11737,5
8484,5
15851,5
8544,5
2474,5
1500,5
14937,5
14691,5
11121,5
11801,5
9262,5
10533,5
3431,5
6967,5
4521,5
5224,5
3049,5
11865,5
356,5
15671,5
2527,5
17404,5
16635,5
9264,5
6180,5
16788,5
10649,5
3998,5
8950,5
412,5
9392,5
14179,5
14498,5
8098,5
8664,5
14190,5
4013,5
1953,5
9005,5
3940,5
15449,5
12192,5
10085,5
12201,5
12134,5
476,5
12259,5
12256,5
1958,5
6512,5
3951,5
12260,5
16916,5
8232,5
14378,5
10159,5
9456,5
10280,5
165,5
15860,5
14317,5
12570,5
13813,5
5404,5
12973,5
6126,5
16569,5
6241,5
8230,5
4077,5
2028,5
3934,5
1829,5
10223,5
10216,5
4777,5
16935,5
2397,5
17059,5
3948,5
8034,5
14005,5
13018,5
4142,5
12264,5
12972,5
13303,5
4830,5
6448,5
3879,5
11307,5
16484,5
9328,5
11812,5
12322,5
2845,5
3616,5
10927,5
15846,5
688,5
36,5
11097,5
746,5
17121,5
4138,5
2795,5
9003,5
1505,5
3758,5
682,5
14119,5
10869,5
241,5
16239,5
101,5
9316,5
1651,5
12068,5
5238,5
10862,5
12258,5
12330,5
14251,5
2148,5
1140,5
8164,5
12954,5
3872,5
3120,5
6179,5
7906,5
3887,5
14956,5
14434,5
1836,5
10863,5
15475,5
9442,5
2720,5
12452,5
15847,5
11109,5
17316,5
10073,5
1696,5
10475,5
12778,5
16154,5
5357,5
1572,5
13926,5
14068,5
13162,5
13609,5
13536,5
12658,5
7198,5
11352,5
3185,5
9305,5
2544,5
10979,5
8930,5
12846,5
14060,5
678,5
15783,5
11053,5
15194,5
10595,5
11096,5
14569,5
17109,5
10968,5
9774,5
15925,5
15339,5
16928,5
13152,5
9192,5
13030,5
9268,5
15079,5
13102,5
14382,5
15721,5
12279,5
8303,5
15275,5
7971,5
9846,5
16045,5
12591,5
8030,5
12722,5
9128,5
11173,5
4406,5
1757,5
14196,5
16942,5
2599,5
3420,5
2293,5
15720,5
550,5
11864,5
17576,5
244,5
14252,5
9568,5
14515,5
11617,5
9632,5
9380,5
16245,5
3484,5
8432,5
5282,5
14817,5
1184,5
16572,5
486,5
15834,5
7646,5
2471,5
6565,5
11435,5
11681,5
2541,5
14643,5
3301,5
16889,5
5485,5
7591,5
3493,5
15009,5
16508,5
9504,5
16181,5
8875,5
8940,5
13602,5
11499,5
13979,5
11445,5
9881,5
14446,5
2351,5
2729,5
3361,5
16742,5
15591,5
7395,5
10212,5
3627,5
14310,5
15595,5
8492,5
5862,5
15912,5
5220,5
12898,5
14497,5
612,5
14452,5
9454,5
12775,5
235,5
15457,5
16736,5
14554,5
2268,5
221,5
10865,5
10523,5
2409,5
166,5
15669,5
1519,5
12568,5
2536,5
15094,5
4643,5
14883,5
2282,5
7401,5
14894,5
12903,5
12249,5
17376,5
15605,5
609,5
12315,5
6245,5
13610,5
14516,5
4127,5
6764,5
369,5
4726,5
8281,5
8612,5
10347,5
9132,5
12632,5
6320,5
13472,5
3567,5
10016,5
4578,5
6514,5
8795,5
10789,5
1578,5
9204,5
14835,5
868,5
16917,5
225,5
8367,5
9068,5
6573,5
9646,5
4966,5
13354,5
1522,5
934,5
6242,5
4188,5
8868,5
2921,5
11937,5
4265,5
2079,5
12327,5
30,5
3121,5
10986,5
9718,5
11759,5
13154,5
5106,5
8552,5
2279,5
14505,5
10584,5
2725,5
2800,5
424,5
15287,5
222,5
11575,5
6562,5
2464,5
11369,5
10932,5
14561,5
12635,5
14694,5
12650,5
2396,5
6376,5
16367,5
9590,5
353,5
4324,5
3749,5
413,5
6373,5
4256,5
1054,5
2229,5
12981,5
10410,5
9781,5
13678,5
6832,5
8363,5
5750,5
10202,5
9261,5
11178,5
11886,5
14944,5
16096,5
15461,5
7466,5
9271,5
8241,5
13161,5
1950,5
2468,5
11182,5
3497,5
12138,5
3440,5
4072,5
6387,5
11757,5
10091,5
16632,5
11446,5
16506,5
5273,5
557,5
9251,5
5477,5
12268,5
7393,5
5344,5
16851,5
10666,5
14002,5
11098,5
4272,5
8823,5
5679,5
14680,5
12662,5
11825,5
12123,5
10342,5
11558,5
10970,5
6502,5
8415,5
563,5
11884,5
8993,5
3122,5
3889,5
5473,5
15900,5
3888,5
9759,5
8366,5
15716,5
6360,5
1896,5
5686,5
8374,5
4377,5
4336,5
12532,5
11889,5
11510,5
10602,5
7474,5
13081,5
12263,5
6492,5
13284,5
11624,5
347,5
5529,5
16047,5
15724,5
1435,5
10278,5
2146,5
9631,5
14255,5
13493,5
11240,5
14116,5
13035,5
3564,5
12971,5
12505,5
13475,5
2974,5
8372,5
9908,5
13160,5
10538,5
4205,5
4844,5
11048,5
5541,5
5287,5
11751,5
13796,5
15081,5
3504,5
7024,5
7068,5
14130,5
9063,5
2926,5
1762,5
14616,5
5225,5
17005,5
1908,5
12276,5
4977,5
6893,5
11746,5
3498,5
17263,5
1585,5
10910,5
6508,5
3747,5
1131,5
15204,5
5931,5
4381,5
13285,5
12148,5
13349,5
7521,5
8042,5
5093,5
4655,5
7192,5
5145,5
15653,5
7144,5
16246,5
240,5
12140,5
7730,5
16238,5
17645,5
7256,5
8119,5
16471,5
6960,5
1954,5
1378,5
14199,5
12013,5
15010,5
11687,5
4697,5
10032,5
11234,5
4901,5
7927,5
13273,5
13213,5
15140,5
6257,5
991,5
12835,5
9441,5
13224,5
12012,5
13337,5
4583,5
7398,5
13289,5
14711,5
9126,5
10398,5
496,5
10218,5
10031,5
2611,5
2482,5
2467,5
3746,5
9961,5
10027,5
4573,5
2526,5
4327,5
2984,5
9836,5
13037,5
12254,5
17313,5
13096,5
5660,5
9754,5
11994,5
11633,5
4215,5
13925,5
14821,5
431,5
17339,5
16938,5
7536,5
6641,5
7082,5
4640,5
10479,5
3756,5
8678,5
6232,5
10714,5
9903,5
12130,5
11930,5
4389,5
6436,5
1709,5
14624,5
16236,5
12513,5
6753,5
12516,5
12773,5
4121,5
3874,5
16403,5
15214,5
14491,5
16983,5
16763,5
2205,5
2275,5
13486,5
13537,5
12206,5
4320,5
8100,5
6505,5
362,5
11316,5
1255,5
5935,5
15596,5
2141,5
11701,5
2794,5
14693,5
17575,5
2077,5
1773,5
4126,5
15348,5
14007,5
9455,5
14121,5
8743,5
15266,5
9690,5
4010,5
4641,5
14518,5
12395,5
16170,5
8280,5
2590,5
12587,5
6620,5
14194,5
4525,5
1694,5
9819,5
15844,5
1319,5
12407,5
14040,5
2723,5
7467,5
12066,5
14061,5
10470,5
9755,5
12517,5
5601,5
2406,5
3052,5
3560,5
11998,5
16827,5
5738,5
738,5
7901,5
14391,5
10983,5
11444,5
2274,5
9967,5
8810,5
13231,5
11190,5
7787,5
3372,5
15330,5
13295,5
10854,5
1509,5
12403,5
5977,5
15663,5
14632,5
5494,5
5785,5
6258,5
5665,5
8430,5
1883,5
14690,5
14260,4
9900,4
6184,4
7677,4
3522,4
12277,4
4829,4
3283,4
12461,4
14774,4
16825,4
14710,4
3510,4
15893,4
15948,4
7567,4
17000,4
13440,4
15289,4
2088,4
671,4
9148,4
7697,4
1554,4
15691,4
171,4
9743,4
10046,4
15202,4
14228,4
1874,4
11438,4
11133,4
1490,4
1922,4
672,4
12399,4
12966,4
9218,4
4839,4
5292,4
15532,4
12039,4
4962,4
14029,4
11590,4
1426,4
1636,4
13173,4
13514,4
9051,4
14380,4
824,4
12963,4
11281,4
4083,4
15701,4
7604,4
11762,4
7505,4
14036,4
3041,4
16253,4
12335,4
15801,4
14204,4
14324,4
9558,4
11331,4
11707,4
7375,4
10230,4
13837,4
7880,4
3783,4
9651,4
736,4
9760,4
15425,4
3907,4
13901,4
992,4
14388,4
1618,4
10006,4
17436,4
15684,4
17574,4
6312,4
6822,4
6886,4
894,4
8115,4
3306,4
15128,4
10906,4
15207,4
15220,4
15779,4
9060,4
1198,4
2034,4
3574,4
12541,4
14951,4
11990,4
16488,4
12789,4
10630,4
1567,4
14439,4
12323,4
5994,4
10505,4
8292,4
3463,4
11158,4
588,4
12477,4
17307,4
815,4
11866,4
96,4
4366,4
12725,4
13061,4
979,4
15108,4
14724,4
1342,4
4929,4
16891,4
8319,4
13189,4
12613,4
7429,4
11387,4
2946,4
4993,4
4050,4
7040,4
4657,4
15832,4
13785,4
16633,4
1939,4
6696,4
15172,4
3986,4
10405,4
10441,4
7644,4
10071,4
10484,4
11587,4
5228,4
6203,4
1951,4
9947,4
8043,4
2418,4
14562,4
16560,4
17627,4
460,4
1759,4
1491,4
14906,4
1975,4
14105,4
13589,4
396,4
5100,4
120,4
6267,4
14169,4
1823,4
12869,4
6310,4
56,4
5508,4
13845,4
4282,4
13973,4
8520,4
2354,4
1043,4
12542,4
16024,4
14626,4
12387,4
13977,4
9815,4
15337,4
6246,4
6848,4
9258,4
16843,4
16691,4
14667,4
10429,4
8380,4
2288,4
12250,4
4817,4
6864,4
15768,4
16381,4
14062,4
15353,4
14157,4
10877,4
549,4
16111,4
14882,4
10784,4
1022,4
4289,4
1155,4
15617,4
6440,4
15307,4
14001,4
2532,4
15465,4
15428,4
1719,4
9135,4
5006,4
2169,4
6272,4
927,4
12926,4
2162,4
11395,4
11971,4
16035,4
8804,4
6843,4
2745,4
12223,4
12946,4
17398,4
12309,4
9964,4
12046,4
6224,4
2114,4
4329,4
15984,4
14420,4
12373,4
13937,4
14780,4
2593,4
10749,4
363,4
12771,4
939,4
12821,4
12795,4
6231,4
14596,4
427,4
13593,4
16516,4
9730,4
17013,4
14932,4
12885,4
4386,4
10502,4
15704,4
4753,4
13657,4
9071,4
10558,4
16752,4
12306,4
13165,4
14716,4
17220,4
13952,4
4353,4
8548,4
14740,4
15737,4
16668,4
16227,4
4374,4
8599,4
12731,4
14396,4
3941,4
1783,4
10422,4
11114,4
2261,4
14547,4
11418,4
8559,4
49,4
6295,4
16291,4
8663,4
12129,4
12674,4
15361,4
7942,4
506,4
12310,4
3964,4
16646,4
9397,4
2419,4
2851,4
8140,4
10187,4
12234,4
4600,4
14338,4
15342,4
11047,4
17441,4
12216,4
2283,4
1201,4
9133,4
16322,4
14615,4
2595,4
12280,4
8404,4
7034,4
8630,4
12225,4
10855,4
16582,4
15230,4
14773,4
12160,4
5959,4
10105,4
10571,4
14146,4
3312,4
10699,4
14581,4
11850,4
13897,4
5363,4
7692,4
12329,4
8714,4
15880,4
6188,4
13769,4
16482,4
14517,4
10287,4
2575,4
8650,4
14793,4
13961,4
3790,4
10059,4
3426,4
1081,4
1065,4
2219,4
133,4
5837,4
15422,4
7226,4
8574,4
13605,4
16130,4
16525,4
1789,4
8190,4
14679,4
11782,4
2055,4
16138,4
16566,4
13826,4
6569,4
1540,4
3589,4
2147,4
14401,4
5903,4
12104,4
17074,4
6060,4
697,4
11841,4
16398,4
12324,4
10307,4
10935,4
2680,4
1412,4
6333,4
14183,4
762,4
7315,4
1168,4
11349,4
10671,4
7251,4
4284,4
15093,4
754,4
10943,4
8032,4
162,4
10407,4
2063,4
4784,4
62,4
11942,4
13989,4
8724,4
8250,4
13055,4
2577,4
528,4
14337,4
16738,4
12033,4
10599,4
1796,4
14757,4
4036,4
16502,4
15102,4
9920,4
12950,4
17112,4
15063,4
14565,4
8422,4
14457,4
17048,4
5921,4
10837,4
9959,4
14973,4
626,4
3810,4
14935,4
10243,4
9611,4
4359,4
12332,4
7986,4
16062,4
9153,4
14472,4
11403,4
5063,4
9657,4
16182,4
14372,4
6240,4
13879,4
1029,4
12389,4
14344,4
1998,4
5939,4
4067,4
5196,4
7866,4
6982,4
11072,4
9025,4
12681,4
13123,4
16229,4
7914,4
16293,4
9721,4
11136,4
8459,4
6003,4
12553,4
16647,4
8935,4
15982,4
13871,4
5453,4
7558,4
3663,4
1614,4
10598,4
15726,4
9802,4
1358,4
2466,4
10237,4
16939,4
11787,4
15618,4
12585,4
11584,4
8186,4
9909,4
16009,4
1221,4
5772,4
12043,4
10122,4
15738,4
16498,4
675,4
12649,4
3204,4
4385,4
13507,4
291,4
11979,4
14628,4
14024,4
5875,4
3396,4
15610,4
13093,4
5920,4
4557,4
14786,4
453,4
10346,4
9533,4
14191,4
15432,4
10359,4
3363,4
9227,4
13668,4
11210,4
1129,4
7806,4
1661,4
3512,4
7264,4
5435,4
3299,4
5247,4
42,4
14658,4
5280,4
9977,4
9525,4
15670,4
11516,4
15560,4
325,4
13577,4
13623,4
4423,4
17030,4
13513,4
2958,4
6861,4
9325,4
11764,4
15042,4
1593,4
11840,4
5619,4
15241,4
12995,4
15106,4
3619,4
527,4
2574,4
6668,4
13256,4
11943,4
773,4
7742,4
16626,4
11146,4
11436,4
13193,4
15470,4
5153,4
11708,4
1193,4
9661,4
11896,4
11772,4
13687,4
14589,4
995,4
11018,4
5664,4
5555,4
12132,4
9428,4
11477,4
2736,4
1528,4
6286,4
11773,4
11169,4
13804,4
14167,4
10069,4
12418,4
97,4
1873,4
17017,4
14103,4
7609,4
205,4
4732,4
15041,4
14474,4
14295,4
5736,4
15679,4
15459,4
17452,4
1650,4
7849,4
13,4
10327,4
15331,4
5158,4
6506,4
11645,4
17063,4
8821,4
2080,4
11647,4
196,4
15574,4
10404,4
15849,4
11041,4
10660,4
17081,4
4774,4
12719,4
14758,4
12029,4
10625,4
9493,4
16127,4
481,4
9526,4
6670,4
17625,4
1386,4
16773,4
3600,4
3728,4
2245,4
12455,4
8826,4
3792,4
2472,4
6834,4
16617,4
9749,4
4367,4
3507,4
10568,4
7601,4
2853,4
15139,4
6845,4
4045,4
11581,4
16602,4
13898,4
2951,4
15253,4
9450,4
2963,4
914,4
14510,4
5008,4
9863,4
11067,4
2812,4
7523,4
233,4
14132,4
11389,4
13248,4
3365,4
13268,4
2026,4
16365,4
3533,4
5697,4
9918,4
3650,4
11429,4
9736,4
15317,4
13544,4
13332,4
6828,4
1042,4
15593,4
4267,4
5752,4
17114,4
4932,4
11425,4
4560,4
10647,4
7913,4
10055,4
7843,4
14004,4
338,4
16117,4
6481,4
14054,4
16953,4
6081,4
13672,4
16167,4
6609,4
4395,4
3789,4
7355,4
12079,4
561,4
5306,4
14124,4
11685,4
13538,4
9440,4
3237,4
16986,4
5936,4
8757,4
12023,4
12820,4
2579,4
13620,4
10824,4
13526,4
15782,4
100,4
313,4
4356,4
